"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "4959531faedeadc52993e32c24bb688f" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "1386400ab39b5a31357c39090de656e3" "site/built/config.yaml" "2022-05-24"
"index.md" "c8e5c67e670a4b4b9123300f17164e11" "site/built/index.md" "2022-05-18"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-05-18"
"setup.md" "5963d05c25fd98d5dd67fe70f7e132d7" "site/built/setup.md" "2022-05-18"
"episodes/01-Image_Modalities.md" "58f073bb77bc618fd95960d0eb7c77a9" "site/built/01-Image_Modalities.md" "2022-05-18"
"episodes/02-Image_Cleanup.md" "9243f6e53bd5fb6799a60c78b32c4dd6" "site/built/02-Image_Cleanup.md" "2022-05-18"
"episodes/03-Image_Spatial_Normalization.md" "71864c622811809e6b700c8d5fe8b295" "site/built/03-Image_Spatial_Normalization.md" "2022-05-18"
"episodes/04-Image_Quantification.md" "a51756b17aaa5d2e7b9c981a48dd1cfc" "site/built/04-Image_Quantification.md" "2022-05-18"
"episodes/05-Image_QC.md" "7b8b28b24dec90192fe4b861af2eb811" "site/built/05-Image_QC.md" "2022-05-18"
"episodes/06-Statistical_Analysis.md" "5abfb49e39381a4aa6243117cf843be0" "site/built/06-Statistical_Analysis.md" "2022-05-18"
"episodes/07-Reproducibility.md" "3c9ec5fe2e2fe371394e2df5da2e2816" "site/built/07-Reproducibility.md" "2022-05-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "19269df3b2c7f239bb7325a8968b7359" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
